is_attack,attack_type
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
0,Normal
